Index,Gold
256.00066,1
497.00022,1
148.00002,1
37.0001,1
75.00021,1
174.00011,1
497.00115999999997,1
337.00011,1
495.00027,1
357.00147999999996,1
447.00005999999996,1
4.00005,1
249.00009,1
285.00012999999996,1
528.00007,1
170.00024,1
508.00003,1
252.00007000000002,1
67.00015,1
171.00006000000002,1
496.00018,1
540.00001,1
347.00004,1
189.00003,1
16.00003,1
382.00001000000003,1
170.00026,1
345.00027,1
484.00018,1
446.00001,1
590.00063,1
345.00029,1
216.00002,1
320.00014,1
521.00014,1
569.00006,1
357.00295,1
472.0002,1
259.00007,1
359.00022,1
382.00007999999997,1
95.00068,1
398.00007999999997,1
261.00031,1
144.00005,1
312.00017,1
45.000009999999996,1
256.0004,1
197.00003,1
13.000110000000001,1
102.00001,1
549.00001,1
238.00265,1
315.00015,1
319.00012999999996,1
442.0002,1
388.00026,1
238.00295,1
255.00007999999997,1
425.00025999999997,1
435.00012999999996,1
343.00004,1
412.00003,1
447.00007,1
329.00003,1
499.00023,1
231.00062000000003,1
462.00004,1
208.00024,1
172.00001,1
112.00005,1
357.00016,1
143.00023000000002,1
398.00002,1
46.00011,1
62.00001999999999,1
327.00009,1
555.00007,1
464.00002,1
482.00014000000004,1
218.00006000000002,1
418.00003,1
278.00005,1
99.00004,1
140.00024,1
85.00008000000001,1
386.00002,1
462.00015,1
157.00014,1
170.00064,1
221.00007999999997,1
138.00011999999998,1
90.00008000000001,1
66.00001,1
351.00003,1
394.00009,1
57.00006,1
99.00008000000001,1
248.00028999999998,1
555.00046,1
587.00008,1
192.00001,1
429.0001,1
552.00022,1
590.00031,1
248.00032000000002,1
303.00031,1
330.00014,1
394.00005,1
357.00012000000004,1
222.00024,1
588.0001,1
555.00041,1
355.00004,1
357.00088,1
12.00019,1
256.00023,1
558.00013,1
55.00025,1
223.00003999999998,1
240.00002,1
483.00035,1
449.00005,1
499.00012000000004,1
497.0012,1
262.00137,1
17.00007,1
494.00014000000004,1
562.00014,1
220.00024,1
485.00179,1
329.00014,1
532.00014,1
4.000380000000001,1
486.00002,1
499.00019000000003,1
441.00015999999994,1
357.00092,1
276.00012999999996,1
301.00006,1
463.00012000000004,1
376.00003,1
345.00052,1
529.0000200000001,1
193.00011,1
262.00125,1
290.0001,1
252.00022,1
64.00019,1
104.00007,1
40.00007,1
371.00005,1
15.000020000000001,1
451.00032999999996,1
336.00018,1
314.00004,1
264.00025,1
472.00022,1
485.00052,1
523.00015,1
475.00059000000005,1
68.00032,1
438.00010999999995,1
4.00016,1
75.00001999999999,1
320.0002,1
485.00010999999995,1
565.0002,1
489.0004,1
238.00066,1
295.00059,1
418.00002,1
56.00031,1
404.00007999999997,1
407.00003,1
329.00041,1
132.00097,1
160.00013,1
556.00022,1
546.00008,1
238.00248,1
381.00001000000003,1
7.00006,1
262.00126,1
229.00016000000002,1
72.00015,1
161.00011999999998,1
249.00017999999997,1
207.0001,1
88.00001,1
108.00013,1
212.00009,1
379.00009,1
475.00005999999996,1
425.00012999999996,1
420.00025,1
489.00035999999994,1
345.00041,1
117.00012,1
425.00039000000004,1
510.00019000000003,1
573.00022,1
454.00014000000004,1
442.00021,1
489.0002,1
262.00052999999997,1
573.00025,1
357.00182,1
262.00023999999996,1
262.00042,1
272.00005,1
163.00003999999998,1
508.0001,1
12.00014,1
349.00019,1
588.0002099999999,1
55.00018000000001,1
100.00026,1
304.00026,1
287.00029,1
190.00008,1
442.00035999999994,1
238.00187999999997,1
490.00012999999996,1
224.00017000000003,1
63.000009999999996,1
279.00007999999997,1
347.00009,1
335.00003,1
261.0002,1
289.00003,1
544.00038,1
325.00012000000004,1
60.00003,1
451.0001,1
477.00014000000004,1
152.00027,1
94.00005999999999,1
534.00032,1
209.00045,1
484.00017,1
132.0009,1
238.00092,1
438.00003,1
500.00003,1
499.00017,1
249.00012,1
414.00009,1
196.00015,1
510.00005,1
107.00006,1
55.00014,1
485.00159,1
303.00048,1
262.00038,1
192.0002,1
125.00011,1
87.00013,1
357.00253,1
4.00021,1
95.00025,1
312.00004,1
494.00012999999996,1
112.00016000000001,1
277.00023,1
533.00009,1
11.00007,1
137.0002,1
170.00007,1
329.00015,1
455.00003,1
404.00028,1
138.00003,1
386.00023999999996,1
345.00064,1
538.00004,1
571.00014,1
357.00051,1
52.00006,1
357.00174,1
357.00087,1
349.00007999999997,1
527.00025,1
128.00003999999998,1
256.00003,1
375.00068999999996,1
378.00007999999997,1
73.00001999999999,1
169.00001,1
359.00021,1
294.00002,1
451.0003,1
104.00005,1
59.00006,1
223.00023,1
403.00003,1
554.00005,1
73.00003000000001,1
178.00002,1
144.00031,1
509.00009000000006,1
212.00015,1
399.00036,1
64.00035,1
345.00065,1
368.00006,1
299.00004,1
71.00033,1
424.00002,1
442.00015,1
505.00030999999996,1
375.00049,1
262.00106,1
91.00007,1
190.00033,1
526.0001599999999,1
483.00023,1
470.00010999999995,1
427.0001,1
238.00171,1
555.0004,1
321.00007,1
183.00019,1
4.00024,1
327.00015,1
173.00002,1
155.00002,1
136.00021,1
13.000160000000001,1
345.0007,1
262.00102000000004,1
370.0005,1
510.00022,1
75.00022,1
485.00178,1
136.00001,1
394.00017,1
7.00002,1
220.00014,1
176.00007,1
345.00062,1
521.00018,1
353.0002,1
534.00028,1
230.00011,1
208.00034,1
302.00007,1
473.00007999999997,1
419.00004,1
265.00011,1
483.00035999999994,1
108.00005,1
357.00244,1
3.00018,1
271.00019,1
357.00109,1
279.00014,1
553.00003,1
468.00015999999994,1
56.00075,1
551.00008,1
485.00088,1
426.00015,1
31.000359999999997,1
512.00014,1
27.00003,1
327.00014,1
336.00012000000004,1
304.00027,1
18.00016,1
8.00004,1
367.00029,1
550.00015,1
527.00009,1
334.00001000000003,1
87.00012,1
199.00002,1
25.00016,1
463.00007,1
265.00026,1
272.00003,1
17.00005,1
548.00042,1
238.00015,1
238.0011,1
244.00033,1
35.000009999999996,1
550.00003,1
442.00010999999995,1
375.00001000000003,1
438.00028,1
65.00029,1
316.00051,1
452.00015999999994,1
473.00012000000004,1
452.00032999999996,1
124.00007,1
468.00012999999996,1
365.00005,1
101.00001,1
472.00012999999996,1
27.000009999999996,1
564.00032,1
231.00045,1
572.00025,1
423.00001,1
278.0001,1
452.00007,1
209.00035,1
350.00003,1
259.00014,1
527.00004,1
489.00012000000004,1
454.00004,1
328.00011,1
414.00001000000003,1
485.00065,1
113.00003999999998,1
345.0005,1
316.00032999999996,1
534.00038,1
433.00037000000003,1
252.00019,1
3.00044,1
292.00007999999997,1
99.00007,1
420.00057999999996,1
169.00002,1
521.0002,1
287.0001,1
34.00006,1
259.00011,1
489.00055,1
533.00018,1
23.00001,1
303.00051,1
238.00309,1
307.00006,1
375.00028,1
467.00057999999996,1
277.00031,1
262.00041,1
425.00024,1
38.00026,1
43.000040000000006,1
404.00023999999996,1
112.00012,1
296.00004,1
416.00016,1
119.00016000000001,1
487.00003,1
522.00009,1
559.00017,1
234.00003999999998,1
200.00011,1
565.00015,1
238.00272999999999,1
429.00007999999997,1
170.00062,1
523.00009,1
127.00008999999999,1
331.00003,1
353.00032000000004,1
326.00015,1
545.0002,1
238.00239,1
187.00023000000002,1
267.00014,1
241.00001,1
181.00017,1
245.0001,1
585.00003,1
495.00010999999995,1
171.00011999999998,1
488.00014000000004,1
572.00037,1
359.00004,1
157.00075,1
88.00005999999999,1
522.00008,1
56.00017,1
477.00010999999995,1
362.00002,1
376.00016,1
315.00023999999996,1
402.00028,1
187.0001,1
208.00032,1
316.00081,1
241.00003999999998,1
238.00217,1
183.00003999999998,1
231.00006000000002,1
221.00001,1
565.00009,1
470.00007999999997,1
262.00057000000004,1
132.00083,1
485.00073,1
242.00007999999997,1
357.00018,1
65.00004,1
331.00012999999996,1
203.0001,1
546.00012,1
495.00003,1
184.00006000000002,1
316.00057999999996,1
202.00013,1
276.00023,1
201.00005,1
357.00239,1
370.00036,1
216.00011,1
496.00007999999997,1
461.00009000000006,1
68.00026,1
345.00032000000004,1
467.00055,1
497.00109000000003,1
375.00071,1
136.0002,1
25.00007,1
357.00031,1
332.00026,1
55.00003,1
234.00015,1
209.0004,1
152.00018,1
69.0001,1
271.00005,1
275.00003,1
527.00015,1
223.00042000000002,1
542.00004,1
438.00018,1
329.00009,1
583.00004,1
479.00012999999996,1
12.00075,1
159.00003999999998,1
56.00055,1
194.00007,1
55.00026999999999,1
477.00047,1
89.0002,1
245.00001,1
344.00011,1
111.0002,1
45.00019,1
357.0015,1
503.00002,1
4.00019,1
305.00022,1
262.0006,1
485.00136,1
576.00009,1
134.00017,1
111.00018,1
190.00037,1
532.00001,1
394.0002,1
135.00002,1
262.00074,1
95.00010999999999,1
238.00079,1
40.00011,1
237.00017999999997,1
115.00003999999998,1
442.00024,1
329.00012000000004,1
284.0002,1
42.00005,1
527.00027,1
357.00155,1
71.00012,1
152.00007,1
587.00033,1
238.00137,1
120.00018999999999,1
466.00005,1
144.00023000000002,1
244.00017000000003,1
572.0004700000001,1
34.00015,1
55.000240000000005,1
244.00027000000003,1
56.00088,1
311.0001,1
185.00013,1
523.0001900000001,1
350.00009,1
353.00025,1
406.00005,1
244.00002,1
75.00027,1
20.00008,1
534.00011,1
33.00022,1
98.00007,1
140.00005,1
91.00005999999999,1
387.0003,1
502.00010999999995,1
139.00005,1
490.00025,1
16.00004,1
510.00015999999994,1
357.00075,1
11.00008,1
438.00001,1
357.00154,1
231.00017999999997,1
303.00029,1
518.00005,1
466.00007,1
394.00034,1
46.00038,1
587.00012,1
432.00046,1
483.00002,1
345.00017,1
31.00023,1
295.0005,1
574.00004,1
556.00001,1
238.00034,1
523.00014,1
585.00001,1
550.00013,1
483.00018,1
564.0004700000001,1
261.00023,1
209.00006000000002,1
260.00004,1
303.00003,1
217.00006000000002,1
382.00005,1
140.00002,1
555.00059,1
161.0001,1
353.00019,1
477.00034000000005,1
488.00004,1
476.00007,1
48.00002,1
310.00023,1
95.00007,1
524.00006,1
470.00003,1
485.00074000000006,1
485.0001,1
399.00038,1
467.00048,1
483.00021,1
95.00117,1
311.00002,1
534.0002599999999,1
357.00194,1
150.00011999999998,1
223.00016000000002,1
135.00011999999998,1
282.00009,1
429.0002,1
64.00036,1
117.00008000000001,1
243.00001,1
35.00016,1
475.00112,1
46.00002,1
571.00022,1
4.000030000000001,1
36.000170000000004,1
56.00038000000001,1
491.00009000000006,1
317.00019,1
170.0001,1
204.00003,1
303.00067,1
256.0003,1
98.00026,1
508.00009000000006,1
241.0001,1
350.00007999999997,1
95.00062,1
202.00021999999998,1
83.00027,1
417.00001000000003,1
276.00014,1
485.00095999999996,1
467.0006,1
8.00007,1
252.00021,1
183.00021,1
170.00027,1
346.00005,1
452.00007999999997,1
161.00003,1
343.00003,1
389.00018,1
41.00007,1
505.00044,1
243.00002,1
4.00036,1
15.000210000000001,1
137.00006000000002,1
368.0001,1
71.00010999999999,1
410.0002,1
140.00007,1
238.00263999999999,1
347.00005,1
71.00021,1
352.00006,1
484.00019000000003,1
402.00031,1
157.00077,1
521.00013,1
137.00002,1
430.00004,1
65.00041,1
395.00007,1
381.00007999999997,1
95.0008,1
223.0003,1
399.00028,1
214.00002999999998,1
175.00001,1
555.0001900000001,1
371.00012000000004,1
441.00017,1
192.00005,1
475.00032999999996,1
207.00023000000002,1
86.00003000000001,1
317.00026,1
132.00011999999998,1
259.00017,1
373.00009,1
208.00019,1
170.00023000000002,1
167.00013,1
303.00064,1
210.00006000000002,1
146.00018,1
346.00001000000003,1
425.00018,1
333.00003,1
514.00014,1
497.00068,1
429.00001,1
30.000009999999996,1
224.00009,1
234.00012999999998,1
155.00005,1
452.00037000000003,1
332.00001000000003,1
530.00004,1
207.00035,1
485.00063,1
71.00023,1
101.00005,1
401.00007999999997,1
483.00029000000006,1
303.00037000000003,1
316.00014,1
485.00177,1
4.0004599999999995,1
55.00006,1
306.00004,1
95.00065,1
223.00019,1
280.00006,1
386.00018,1
229.00007000000002,1
415.00007,1
179.00011,1
448.00010999999995,1
427.00010999999995,1
579.00006,1
52.00013,1
28.000040000000002,1
119.00013,1
329.00039,1
387.00015,1
203.00013,1
491.00004,1
367.00022,1
87.00005999999999,1
334.00005,1
202.00005,1
542.00003,1
548.00041,1
164.00002,1
387.00037000000003,1
572.0004299999999,1
136.00023000000002,1
218.00002999999998,1
64.00038,1
367.00017,1
66.00003000000001,1
413.00012000000004,1
179.00005,1
301.00025,1
278.00026,1
276.00035,1
475.00034000000005,1
500.00015,1
381.00007,1
88.00008000000001,1
112.00003000000001,1
316.00097,1
467.00012000000004,1
441.00021,1
363.00004,1
67.00019,1
56.000009999999996,1
573.00012,1
152.00011,1
497.00095,1
231.00015,1
517.00009,1
445.00005999999996,1
564.0004799999999,1
151.00009,1
492.00004,1
301.00012000000004,1
178.00001,1
238.00198999999998,1
231.0006,1
502.00012999999996,1
107.00013,1
571.00034,1
303.00028,1
61.00003,1
140.00014,1
167.00023000000002,1
91.00010999999999,1
482.00021,1
420.00032000000004,1
41.00015,1
38.00031,1
524.00003,1
581.00013,1
46.00023,1
495.00021,1
494.00002,1
6.000030000000001,1
303.00032000000004,1
132.00115,1
202.00025,1
261.00041,1
549.0001,1
410.0001,1
464.00005999999996,1
346.00002,1
96.00005999999999,1
198.00008,1
357.0003,1
556.00005,1
474.00001,1
261.00027,1
497.00052999999997,1
208.00025,1
159.00011999999998,1
451.00001,1
357.0018,1
248.00031,1
238.00081,1
366.00021,1
342.00009,1
259.00015,1
146.00008,1
43.00005,1
357.00222,1
375.00039,1
112.00017,1
293.0001,1
277.00003,1
193.00001,1
223.00001,1
86.00018,1
45.00012,1
485.001,1
262.00133999999997,1
371.0001,1
329.00061,1
12.00052,1
69.00005999999999,1
295.00011,1
331.00022,1
357.00035,1
451.00012999999996,1
128.00011999999998,1
199.00008,1
67.00014,1
256.00048,1
223.00035,1
566.00001,1
393.00012000000004,1
157.00068000000002,1
221.00021,1
284.00012000000004,1
413.00012999999996,1
480.00001,1
347.00003,1
167.00007,1
425.00044,1
433.00045,1
442.00032999999996,1
238.00089,1
458.00004,1
19.00003,1
184.00017,1
220.00006000000002,1
332.00005,1
496.00004,1
575.00022,1
183.00023000000002,1
376.0001,1
238.0014,1
264.00019,1
570.00004,1
65.0004,1
507.00022,1
145.00008,1
223.00025,1
429.00012999999996,1
93.00005,1
209.00011,1
456.00015,1
102.00015,1
105.00018,1
75.00016,1
497.00012999999996,1
28.000009999999996,1
373.00016,1
357.0029,1
368.00012999999996,1
293.00006,1
4.00025,1
121.00011,1
434.00009000000006,1
302.0002,1
548.00011,1
462.00018,1
497.00039000000004,1
373.00005,1
505.00023,1
24.00004,1
120.0002,1
438.00002,1
44.00023,1
21.00013,1
303.00046000000003,1
6.00004,1
312.00001000000003,1
98.00018,1
551.00013,1
343.0001,1
344.00012000000004,1
427.00015,1
295.00043999999997,1
496.00010999999995,1
448.00024,1
303.00004,1
116.00013,1
476.00018,1
477.00023,1
15.00026,1
98.00012,1
97.00013,1
436.00005,1
303.00011,1
181.00006000000002,1
46.0002,1
340.00007,1
210.00002999999998,1
233.0001,1
589.00008,1
558.00011,1
489.00024,1
416.00017,1
174.0001,1
317.00021,1
387.00049,1
243.00027999999998,1
403.00007999999997,1
